GEO2_MX,ShapeID,predicted_value,ground_truth
484001001,0,41706,42055.0
484001002,1,10476,4017.0
484001003,2,15259,11992.0
484001004,3,3058,762.0
484001005,4,8084,7551.0
484001006,5,3607,7444.0
484001007,6,1964,988.0
484001008,7,4565,1446.0
484002001,8,11879,12280.0
484002002,9,17256,18977.0
484002003,10,3121,3162.0
484002004,11,53182,38455.0
484003001,12,9531,10387.0
484004001,13,239,0.0
484004002,14,1556,1863.0
484004003,15,5367,7707.0
484004004,16,0,25.0
484004005,17,68,21.0
484004006,18,0,19.0
484005001,19,0,47.0
484005002,20,3352,3482.0
484005003,21,792,953.0
484005004,22,104,955.0
484005005,23,0,14.0
484005006,24,1140,918.0
484005007,25,839,532.0
484005008,26,0,77.0
484005009,27,1543,961.0
484005010,28,1527,1559.0
484005011,29,442,92.0
484005012,30,44,86.0
484005013,31,25,37.0
484005014,32,553,447.0
484005015,33,42,40.0
484005016,34,104,61.0
484005017,35,1909,2866.0
484005018,36,7375,8020.0
484005019,37,376,396.0
484005020,38,280,884.0
484005021,39,608,188.0
484005022,40,2874,1036.0
484005023,41,350,420.0
484005024,42,1369,385.0
484005025,43,3145,5211.0
484005026,44,53,114.0
484005027,45,3127,2791.0
484005028,46,1002,1639.0
484005029,47,0,10.0
484005030,48,7513,11983.0
484005031,49,62,370.0
484005032,50,505,1034.0
484005033,51,3545,3561.0
484005034,52,42,42.0
484005035,53,17823,10372.0
484005036,54,603,562.0
484005037,55,319,192.0
484005038,56,110,190.0
484006001,57,3773,6038.0
484006002,58,7187,7328.0
484006003,59,1932,1456.0
484006004,60,2920,1503.0
484006005,61,1647,2105.0
484006006,62,1836,460.0
484006007,63,278,246.0
484006008,64,6375,4627.0
484006009,65,5808,5045.0
484007001,66,776,724.0
484007002,67,264,406.0
484007003,68,1214,1052.0
484007004,69,1765,616.0
484007005,70,42,140.0
484007006,71,1062,4568.0
484007007,72,71,11.0
484007008,73,1655,2609.0
484007009,74,624,1590.0
484007010,75,443,404.0
484007011,76,326,1943.0
484007012,77,383,88.0
484007013,78,286,240.0
484007014,79,50,44.0
484007015,80,565,1698.0
484007016,81,161,233.0
484007017,82,1490,1724.0
484007018,83,108,120.0
484007019,84,6972,4806.0
484007020,85,832,757.0
484007021,86,168,140.0
484007022,87,9,3.0
484007023,88,2997,3840.0
484007024,89,768,82.0
484007025,90,253,42.0
484007026,91,89,109.0
484007027,92,972,930.0
484007028,93,147,61.0
484007029,94,56,0.0
484007030,95,694,2159.0
484007031,96,604,346.0
484007032,97,1066,1185.0
484007033,98,50,204.0
484007034,99,1863,4164.0
484007036,100,386,394.0
484007037,101,1131,1111.0
484007038,102,157,51.0
484007039,103,403,300.0
484007040,104,2703,2312.0
484007041,105,2366,2320.0
484007042,106,43,54.0
484007043,107,108,57.0
484007044,108,67,24.0
484007045,109,88,30.0
484007046,110,480,405.0
484007047,111,121,188.0
484007048,112,332,161.0
484007049,113,116,38.0
484007050,114,78,50.0
484007051,115,2122,2042.0
484007052,116,7520,9794.0
484007053,117,375,230.0
484007056,118,325,109.0
484007057,119,1776,1783.0
484007058,120,58,9.0
484007059,121,1771,2545.0
484007060,122,43,56.0
484007061,123,981,1808.0
484007062,124,487,42.0
484007063,125,34,47.0
484007064,126,157,0.0
484007065,127,405,702.0
484007066,128,293,34.0
484007067,129,82,63.0
484007068,130,484,368.0
484007069,131,924,1474.0
484007070,132,550,309.0
484007071,133,1163,1343.0
484007072,134,116,351.0
484007073,135,172,75.0
484007074,136,580,572.0
484007075,137,638,341.0
484007076,138,84,114.0
484007077,139,150,45.0
484007078,140,3958,2197.0
484007079,141,142,753.0
484007080,142,2009,2353.0
484007081,143,106,327.0
484007082,144,34,0.0
484007083,145,738,740.0
484007084,146,84,42.0
484007085,147,86,15.0
484007086,148,232,35.0
484007088,149,122,144.0
484007089,150,5790,5717.0
484007090,151,44,107.0
484007091,152,61,69.0
484007092,153,610,459.0
484007093,154,275,115.0
484007094,155,487,644.0
484007095,156,400,456.0
484007096,157,3315,3731.0
484007097,158,97,28.0
484007098,159,2572,4767.0
484007099,160,30,155.0
484007100,161,5050,6744.0
484007102,162,515,1048.0
484007103,163,1068,1111.0
484007104,164,518,770.0
484007105,165,955,1184.0
484007106,166,816,3540.0
484007107,167,515,2721.0
484007108,168,196,92.0
484007109,169,75,0.0
484007110,170,864,247.0
484008001,171,175,304.0
484008002,172,886,1212.0
484008003,173,472,331.0
484008004,174,122,21.0
484008005,175,266,395.0
484008006,176,318,190.0
484008007,177,814,675.0
484008008,178,352,358.0
484008009,179,724,965.0
484008010,180,1079,1599.0
484008011,181,244,356.0
484008012,182,193,344.0
484008013,183,140,171.0
484008014,184,17,138.0
484008015,185,462,182.0
484008016,186,4262,8016.0
484008017,187,582,642.0
484008018,188,14230,23255.0
484008019,189,44,0.0
484008020,190,6160,4420.0
484008021,191,83,290.0
484008022,192,726,132.0
484008023,193,409,450.0
484008024,194,345,536.0
484008025,195,94,243.0
484008026,196,184,183.0
484008027,197,317,316.0
484008028,198,38,63.0
484008029,199,441,3062.0
484008030,200,5350,4159.0
484008031,201,35,26.0
484008032,202,774,717.0
484008033,203,392,417.0
484008034,204,2387,2712.0
484008035,205,51512,50247.0
484008036,206,134,296.0
484008037,207,338,302.0
484008038,208,1827,1914.0
484008039,209,0,4.0
484008040,210,150,173.0
484008041,211,385,372.0
484008042,212,283,56.0
484008043,213,3074,2261.0
484008044,214,190,86.0
484008045,215,22,64.0
484008046,216,1371,1753.0
484008047,217,156,68.0
484008048,218,3156,3584.0
484008049,219,28,63.0
484008050,220,1191,1408.0
484008051,221,232,227.0
484008052,222,324,404.0
484008053,223,1337,535.0
484008054,224,1038,215.0
484008055,225,292,122.0
484008056,226,17,41.0
484008057,227,34,150.0
484008058,228,46,125.0
484008059,229,154,108.0
484008060,230,438,1530.0
484008061,231,88,63.0
484008062,232,80,146.0
484008063,233,35,104.0
484008064,234,43,0.0
484008065,235,184,294.0
484009001,236,105524,109663.0
484009002,237,41926,43052.0
484009003,238,8097,4774.0
484009004,239,1981,1406.0
484009005,240,4562,6890.0
484009006,241,15904,16478.0
484010001,242,7156,5348.0
484010002,243,123,154.0
484010003,244,1994,905.0
484010004,245,1163,1607.0
484010005,246,15219,31227.0
484010006,247,1270,1011.0
484010007,248,3811,7400.0
484010008,249,1693,3163.0
484010009,250,196,262.0
484010010,251,374,155.0
484010011,252,775,340.0
484010012,253,5391,5030.0
484010013,254,2217,1908.0
484010014,255,596,777.0
484010015,256,1929,804.0
484010016,257,1128,1907.0
484010017,258,777,561.0
484010018,259,726,589.0
484010019,260,327,304.0
484010020,261,1939,1856.0
484010021,262,602,581.0
484010022,263,1518,4007.0
484010023,264,803,580.0
484010024,265,1262,771.0
484010025,266,242,211.0
484010026,267,273,400.0
484010027,268,1523,694.0
484010028,269,2314,967.0
484010029,270,252,198.0
484010030,271,359,229.0
484010031,272,2494,826.0
484010032,273,1285,4817.0
484010033,274,3407,250.0
484010034,275,309,1450.0
484010035,276,780,643.0
484010036,277,1020,634.0
484010037,278,240,314.0
484010038,279,1406,1340.0
484011001,280,16950,13986.0
484011002,281,7942,15585.0
484011003,282,25591,26746.0
484011004,283,18969,16976.0
484011005,284,9445,11875.0
484011006,285,111,843.0
484011007,286,28348,26943.0
484011008,287,11908,10752.0
484011009,288,9154,14314.0
484011010,289,2363,2668.0
484011011,290,8296,7572.0
484011012,291,5282,5750.0
484011013,292,6605,5642.0
484011014,293,43992,38016.0
484011015,294,14650,11079.0
484011016,295,2569,6810.0
484011017,296,40508,30115.0
484011018,297,1859,3457.0
484011019,298,20161,23483.0
484011020,299,62037,77116.0
484011021,300,5634,5866.0
484011022,301,5317,4293.0
484011023,302,10693,13597.0
484011024,303,3748,2224.0
484011025,304,7756,6183.0
484011026,305,1886,5908.0
484011027,306,16977,16133.0
484011028,307,7107,6586.0
484011029,308,22121,15494.0
484011030,309,40175,31486.0
484011031,310,13207,12824.0
484011032,311,3246,7417.0
484011033,312,17074,21242.0
484011034,313,1520,1053.0
484011035,314,1716,11083.0
484011036,315,1344,1416.0
484011037,316,22324,20349.0
484011038,317,2092,1320.0
484011039,318,3831,5867.0
484011040,319,3573,3323.0
484011041,320,4217,2322.0
484011042,321,11516,16563.0
484011043,322,4175,4289.0
484011044,323,2140,2676.0
484011045,324,4697,3931.0
484011046,325,9951,8542.0
484012001,326,27097,27439.0
484012002,327,2955,3623.0
484012003,328,5136,4211.0
484012004,329,6028,4955.0
484012005,330,1298,1194.0
484012006,331,1602,1103.0
484012007,332,3595,2744.0
484012008,333,344,450.0
484012009,334,208,552.0
484012010,335,2920,1700.0
484012011,336,2690,5464.0
484012012,337,4448,6329.0
484012013,338,4206,3612.0
484012014,339,1363,967.0
484012015,340,659,943.0
484012016,341,1020,812.0
484012017,342,3114,1812.0
484012018,343,3633,1315.0
484012019,344,1006,1197.0
484012020,345,850,1196.0
484012021,346,3932,3464.0
484012022,347,1974,1904.0
484012023,348,1864,1949.0
484012024,349,712,436.0
484012025,350,982,507.0
484012026,351,1370,1554.0
484012027,352,2934,2710.0
484012028,353,8349,12400.0
484012029,354,6293,7128.0
484012030,355,3621,2202.0
484012031,356,764,784.0
484012032,357,1938,1660.0
484012033,358,498,1418.0
484012034,359,3853,3350.0
484012035,360,11166,6765.0
484012036,361,333,526.0
484012037,362,2499,1188.0
484012038,363,6318,5576.0
484012039,364,826,1140.0
484012040,365,1265,1218.0
484012041,366,3344,2097.0
484012042,367,3100,2218.0
484012043,368,5209,3284.0
484012044,369,490,651.0
484012045,370,5964,1728.0
484012046,371,5829,4719.0
484012047,372,1553,1458.0
484012048,373,2390,1669.0
484012049,374,913,1074.0
484012050,375,2069,1402.0
484012051,376,1241,1791.0
484012052,377,4154,2604.0
484012053,378,3882,3201.0
484012054,379,2167,1702.0
484012055,380,5888,6348.0
484012056,381,4955,1942.0
484012057,382,3146,3446.0
484012058,383,7767,6251.0
484012059,384,2223,2568.0
484012060,385,565,1977.0
484012061,386,1265,992.0
484012062,387,3187,2609.0
484012063,388,268,329.0
484012064,389,770,912.0
484012065,390,663,1832.0
484012066,391,7822,7956.0
484012067,392,1911,2385.0
484012068,393,5960,2098.0
484012069,394,864,912.0
484012070,395,1060,1584.0
484012071,396,638,756.0
484012072,397,684,1564.0
484012073,398,1220,1774.0
484012074,399,1321,1360.0
484013001,400,3787,3860.0
484013002,401,2494,2358.0
484013003,402,3897,4346.0
484013004,403,221,1032.0
484013005,404,1002,1360.0
484013006,405,2208,2533.0
484013007,406,608,738.0
484013008,407,1272,1915.0
484013009,408,2198,983.0
484013010,409,648,892.0
484013011,410,349,109.0
484013012,411,2217,3711.0
484013013,412,511,496.0
484013014,413,749,854.0
484013015,414,1846,3536.0
484013016,415,4379,4445.0
484013017,416,413,880.0
484013018,417,1165,3547.0
484013019,418,3335,4096.0
484013020,419,330,407.0
484013021,420,272,340.0
484013022,421,332,681.0
484013023,422,2708,3247.0
484013024,423,2402,3515.0
484013025,424,699,802.0
484013026,425,424,244.0
484013027,426,1488,1140.0
484013028,427,502,2138.0
484013029,428,4480,4051.0
484013030,429,9187,11645.0
484013031,430,3408,2763.0
484013032,431,221,442.0
484013033,432,240,363.0
484013034,433,378,499.0
484013035,434,1813,1703.0
484013036,435,845,1264.0
484013037,436,2065,3551.0
484013038,437,219,448.0
484013039,438,470,884.0
484013040,439,2323,2144.0
484013041,440,4474,3148.0
